Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Satisfaction Encoded,Membership Encoded,Avg Spend Per Item,Spend Per Age,Recent Buyer,High Spender,RFM_Score,Loyalty Score,CustomerSegment
237,Male,32,Miami,Silver,680.3,10,3.8,1,32,Unsatisfied,1,1.0,68.03,21.259375,0,0,4,0.3968253968253968,3
238,Female,36,Houston,Bronze,470.5,8,3.0,0,18,Neutral,2,0.0,58.8125,13.069444444444445,1,0,4,0.4857142857142857,1
239,Female,30,New York,Gold,1180.8,16,4.7,1,19,Satisfied,3,2.0,73.8,39.36,1,1,10,0.7793650793650793,2
240,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.24117647058824,1,1,7,0.6047619047619047,3
241,Female,43,Chicago,Bronze,505.75,10,3.3,1,39,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,4,0.2523809523809524,1
242,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174,2
243,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.64615384615384,26.31111111111111,0,0,5,0.2571428571428571,3
244,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.54285714285714,11.643243243243244,1,0,3,0.4539682539682539,1
245,Female,31,New York,Gold,1130.6,15,4.5,1,26,Satisfied,3,2.0,75.37333333333332,36.47096774193548,1,1,9,0.7349206349206349,2
246,Male,35,Los Angeles,Silver,820.9,12,4.3,0,12,Neutral,2,1.0,68.40833333333333,23.454285714285717,1,1,10,0.6238095238095238,3
247,Female,41,Chicago,Bronze,480.25,9,3.6,1,38,Unsatisfied,1,0.0,53.36111111111112,11.71341463414634,0,0,2,0.2587301587301587,1
248,Male,28,San Francisco,Gold,1490.1,21,4.9,0,9,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8428571428571429,2
249,Male,32,Miami,Silver,680.3,10,3.8,1,32,Unsatisfied,1,1.0,68.03,21.259375,0,0,4,0.3968253968253968,3
250,Female,36,Houston,Bronze,470.5,8,3.0,0,18,Neutral,2,0.0,58.8125,13.069444444444445,1,0,4,0.4857142857142857,1
251,Female,30,New York,Gold,1180.8,16,4.7,1,19,Satisfied,3,2.0,73.8,39.36,1,1,10,0.7793650793650793,2
252,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.24117647058824,1,1,7,0.6047619047619047,3
253,Female,43,Chicago,Bronze,505.75,10,3.3,1,39,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,4,0.2523809523809524,1
254,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174,2
255,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.64615384615384,26.31111111111111,0,0,5,0.2571428571428571,3
256,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.54285714285714,11.643243243243244,1,0,3,0.4539682539682539,1
257,Female,31,New York,Gold,1140.6,15,4.6,1,27,Satisfied,3,2.0,76.03999999999999,36.79354838709677,1,1,9,0.7285714285714285,2
258,Male,35,Los Angeles,Silver,810.9,12,4.3,0,13,Neutral,2,1.0,67.575,23.16857142857143,1,1,9,0.6174603174603175,3
259,Female,41,Chicago,Bronze,485.25,9,3.6,1,39,Unsatisfied,1,0.0,53.91666666666666,11.835365853658535,0,0,2,0.2523809523809524,1
260,Male,28,San Francisco,Gold,1500.1,21,4.9,0,10,Satisfied,3,2.0,71.43333333333332,53.575,1,1,13,0.8365079365079364,2
261,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904,3
262,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793,1
263,Female,30,New York,Gold,1190.8,16,4.5,1,20,Satisfied,3,2.0,74.425,39.693333333333335,1,1,10,0.7730158730158729,2
264,Male,33,Los Angeles,Silver,830.75,13,4.2,0,14,Satisfied,3,1.0,63.90384615384615,25.174242424242426,1,1,10,0.7111111111111111,3
265,Female,42,Chicago,Bronze,520.4,9,3.5,1,37,Unsatisfied,1,0.0,57.82222222222222,12.390476190476187,0,0,3,0.2650793650793651,1
266,Male,29,San Francisco,Gold,1370.2,18,4.7,0,10,Satisfied,3,2.0,76.12222222222222,47.248275862068965,1,1,13,0.8365079365079364,2
267,Male,26,Miami,Silver,690.6,12,3.9,1,47,Unsatisfied,1,1.0,57.55,26.56153846153846,0,0,4,0.3015873015873015,3
268,Female,38,Houston,Bronze,440.9,8,3.2,0,24,Neutral,2,0.0,55.1125,11.602631578947369,1,0,3,0.4476190476190476,1
269,Female,32,New York,Gold,1160.3,14,4.4,1,22,Satisfied,3,2.0,82.87857142857142,36.259375,1,1,9,0.7603174603174603,2
270,Male,34,Los Angeles,Silver,800.2,11,4.1,0,17,Neutral,2,1.0,72.74545454545455,23.53529411764706,1,1,7,0.5920634920634921,3
271,Female,43,Chicago,Bronze,500.75,10,3.3,1,40,Unsatisfied,1,0.0,50.075,11.645348837209305,0,0,3,0.246031746031746,1
272,Male,30,San Francisco,Gold,1460.5,20,4.8,0,12,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8238095238095238,2
273,Male,27,Miami,Silver,700.4,13,4.0,1,53,Unsatisfied,1,1.0,53.87692307692308,25.94074074074074,0,0,5,0.2634920634920634,3
274,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.54285714285714,11.643243243243244,1,0,3,0.4539682539682539,1
275,Female,31,New York,Gold,1140.6,15,4.5,1,27,Satisfied,3,2.0,76.03999999999999,36.79354838709677,1,1,9,0.7285714285714285,2
276,Male,35,Los Angeles,Silver,820.9,12,4.3,0,12,Neutral,2,1.0,68.40833333333333,23.454285714285717,1,1,10,0.6238095238095238,3
277,Female,41,Chicago,Bronze,480.25,9,3.6,1,38,Unsatisfied,1,0.0,53.36111111111112,11.71341463414634,0,0,2,0.2587301587301587,1
278,Male,28,San Francisco,Gold,1490.1,21,4.9,0,9,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8428571428571429,2
279,Male,32,Miami,Silver,680.3,10,3.8,1,32,Unsatisfied,1,1.0,68.03,21.259375,0,0,4,0.3968253968253968,3
280,Female,36,Houston,Bronze,470.5,8,3.0,0,18,Neutral,2,0.0,58.8125,13.069444444444445,1,0,4,0.4857142857142857,1
281,Female,30,New York,Gold,1180.8,16,4.7,1,19,Satisfied,3,2.0,73.8,39.36,1,1,10,0.7793650793650793,2
282,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.24117647058824,1,1,7,0.6047619047619047,3
283,Female,43,Chicago,Bronze,505.75,10,3.3,1,39,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,4,0.2523809523809524,1
284,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174,2
285,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.64615384615384,26.31111111111111,0,0,5,0.2571428571428571,3
286,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.54285714285714,11.643243243243244,1,0,3,0.4539682539682539,1
287,Female,31,New York,Gold,1130.6,15,4.5,1,26,Satisfied,3,2.0,75.37333333333332,36.47096774193548,1,1,9,0.7349206349206349,2
288,Male,35,Los Angeles,Silver,820.9,12,4.3,0,13,Neutral,2,1.0,68.40833333333333,23.454285714285717,1,1,10,0.6174603174603175,3
289,Female,41,Chicago,Bronze,485.25,9,3.6,1,39,Unsatisfied,1,0.0,53.91666666666666,11.835365853658535,0,0,2,0.2523809523809524,1
290,Male,28,San Francisco,Gold,1500.1,21,4.9,0,10,Satisfied,3,2.0,71.43333333333332,53.575,1,1,13,0.8365079365079364,2
291,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904,3
292,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793,1
293,Female,30,New York,Gold,1190.8,16,4.5,1,20,Satisfied,3,2.0,74.425,39.693333333333335,1,1,10,0.7730158730158729,2
294,Male,33,Los Angeles,Silver,830.75,13,4.2,0,14,Satisfied,3,1.0,63.90384615384615,25.174242424242426,1,1,10,0.7111111111111111,3
295,Female,42,Chicago,Bronze,520.4,9,3.5,1,37,Unsatisfied,1,0.0,57.82222222222222,12.390476190476187,0,0,3,0.2650793650793651,1
296,Male,29,San Francisco,Gold,1370.2,18,4.7,0,10,Satisfied,3,2.0,76.12222222222222,47.248275862068965,1,1,13,0.8365079365079364,2
297,Male,26,Miami,Silver,690.6,12,3.9,1,47,Unsatisfied,1,1.0,57.55,26.56153846153846,0,0,4,0.3015873015873015,3
298,Female,38,Houston,Bronze,440.9,8,3.2,0,24,Neutral,2,0.0,55.1125,11.602631578947369,1,0,3,0.4476190476190476,1
299,Female,32,New York,Gold,1160.3,14,4.4,1,22,Satisfied,3,2.0,82.87857142857142,36.259375,1,1,9,0.7603174603174603,2
300,Male,34,Los Angeles,Silver,800.2,11,4.1,0,17,Neutral,2,1.0,72.74545454545455,23.53529411764706,1,1,7,0.5920634920634921,3
301,Male,36,San Francisco,Gold,1420.8,19,4.6,0,11,Satisfied,3,2.0,74.77894736842104,39.46666666666667,1,1,13,0.8301587301587301,2
302,Female,29,Miami,Silver,730.4,14,4.0,1,50,Unsatisfied,1,1.0,52.17142857142857,25.186206896551724,0,0,6,0.2825396825396825,3
303,Female,35,Houston,Bronze,450.6,7,3.3,0,21,Neutral,2,0.0,64.37142857142858,12.874285714285715,1,0,3,0.4666666666666667,1
304,Male,31,New York,Gold,1210.6,17,4.8,1,18,Satisfied,3,2.0,71.21176470588235,39.0516129032258,1,1,12,0.7857142857142857,2
305,Male,27,Los Angeles,Silver,780.9,11,4.2,0,16,Neutral,2,1.0,70.99090909090908,28.92222222222222,1,1,7,0.5984126984126984,3
306,Female,42,Chicago,Bronze,495.25,10,3.5,1,35,Unsatisfied,1,0.0,49.525,11.791666666666666,0,0,4,0.2777777777777778,1
307,Male,29,San Francisco,Gold,1390.2,18,4.7,0,9,Satisfied,3,2.0,77.23333333333333,47.93793103448276,1,1,13,0.8428571428571429,2
308,Male,26,Miami,Silver,670.6,12,3.9,1,46,Unsatisfied,1,1.0,55.88333333333333,25.79230769230769,0,0,4,0.3079365079365079,3
309,Female,38,Houston,Bronze,460.9,8,3.2,0,25,Neutral,2,0.0,57.6125,12.128947368421052,1,0,3,0.4412698412698412,1
310,Female,32,New York,Gold,1170.3,14,4.5,1,21,Satisfied,3,2.0,83.59285714285714,36.571875,1,1,9,0.7666666666666666,2
311,Male,34,Los Angeles,Silver,810.2,11,4.0,0,14,Neutral,2,1.0,73.65454545454546,23.829411764705885,1,1,8,0.611111111111111,3
312,Female,43,Chicago,Bronze,515.75,9,3.3,1,38,Unsatisfied,1,0.0,57.30555555555556,11.994186046511627,0,0,3,0.2587301587301587,1
313,Male,30,San Francisco,Gold,1450.5,20,4.8,0,12,Satisfied,3,2.0,72.525,48.35,1,1,13,0.8238095238095238,2
314,Male,27,Miami,Silver,690.4,13,4.1,1,52,Unsatisfied,1,1.0,53.107692307692304,25.57037037037037,0,0,4,0.2698412698412698,3
315,Female,37,Houston,Bronze,420.8,7,3.4,0,24,Neutral,2,0.0,60.114285714285714,11.372972972972974,1,0,3,0.4476190476190476,1
316,Female,31,New York,Gold,1130.6,15,4.5,1,26,Satisfied,3,2.0,75.37333333333332,36.47096774193548,1,1,9,0.7349206349206349,2
317,Male,35,Los Angeles,Silver,820.9,12,4.3,0,13,Neutral,2,1.0,68.40833333333333,23.454285714285717,1,1,10,0.6174603174603175,3
318,Female,41,Chicago,Bronze,480.25,9,3.6,1,39,Unsatisfied,1,0.0,53.36111111111112,11.71341463414634,0,0,2,0.2523809523809524,1
319,Male,28,San Francisco,Gold,1490.1,21,4.9,0,9,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8428571428571429,2
320,Male,32,Miami,Silver,680.3,10,3.8,1,32,Unsatisfied,1,1.0,68.03,21.259375,0,0,4,0.3968253968253968,3
321,Female,36,Houston,Bronze,470.5,8,3.0,0,18,Neutral,2,0.0,58.8125,13.069444444444445,1,0,4,0.4857142857142857,1
322,Female,30,New York,Gold,1180.8,16,4.7,1,19,Satisfied,3,2.0,73.8,39.36,1,1,10,0.7793650793650793,2
323,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.24117647058824,1,1,7,0.6047619047619047,3
324,Female,43,Chicago,Bronze,505.75,10,3.3,1,39,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,4,0.2523809523809524,1
325,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174,2
326,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.64615384615384,26.31111111111111,0,0,5,0.2571428571428571,3
327,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.54285714285714,11.643243243243244,1,0,3,0.4539682539682539,1
328,Female,31,New York,Gold,1140.6,15,4.5,1,27,Satisfied,3,2.0,76.03999999999999,36.79354838709677,1,1,9,0.7285714285714285,2
329,Male,35,Los Angeles,Silver,820.9,12,4.3,0,13,Neutral,2,1.0,68.40833333333333,23.454285714285717,1,1,10,0.6174603174603175,3
330,Female,41,Chicago,Bronze,485.25,9,3.6,1,39,Unsatisfied,1,0.0,53.91666666666666,11.835365853658535,0,0,2,0.2523809523809524,1
331,Male,28,San Francisco,Gold,1500.1,21,4.9,0,10,Satisfied,3,2.0,71.43333333333332,53.575,1,1,13,0.8365079365079364,2
332,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904,3
333,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793,1
334,Female,30,New York,Gold,1190.8,16,4.5,1,20,Satisfied,3,2.0,74.425,39.693333333333335,1,1,10,0.7730158730158729,2
335,Male,33,Los Angeles,Silver,830.75,13,4.2,0,14,Satisfied,3,1.0,63.90384615384615,25.174242424242426,1,1,10,0.7111111111111111,3
336,Female,42,Chicago,Bronze,520.4,9,3.5,1,37,Unsatisfied,1,0.0,57.82222222222222,12.390476190476187,0,0,3,0.2650793650793651,1
337,Male,29,San Francisco,Gold,1370.2,18,4.7,0,10,Satisfied,3,2.0,76.12222222222222,47.248275862068965,1,1,13,0.8365079365079364,2
338,Male,26,Miami,Silver,690.6,12,3.9,1,47,Unsatisfied,1,1.0,57.55,26.56153846153846,0,0,4,0.3015873015873015,3
339,Female,38,Houston,Bronze,440.9,8,3.2,0,24,Neutral,2,0.0,55.1125,11.602631578947369,1,0,3,0.4476190476190476,1
340,Female,32,New York,Gold,1160.3,14,4.4,1,22,Satisfied,3,2.0,82.87857142857142,36.259375,1,1,9,0.7603174603174603,2
341,Male,34,Los Angeles,Silver,800.2,11,4.1,0,17,Neutral,2,1.0,72.74545454545455,23.53529411764706,1,1,7,0.5920634920634921,3
342,Female,43,Chicago,Bronze,525.75,9,3.3,1,40,Unsatisfied,1,0.0,58.41666666666666,12.226744186046512,0,0,2,0.246031746031746,1
343,Male,30,San Francisco,Gold,1460.5,20,4.8,0,11,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8301587301587301,2
344,Male,27,Miami,Silver,720.4,13,4.0,1,55,Unsatisfied,1,1.0,55.41538461538461,26.68148148148148,0,0,5,0.2507936507936508,3
345,Female,37,Houston,Bronze,440.8,7,3.2,0,25,Neutral,2,0.0,62.971428571428575,11.913513513513514,1,0,3,0.4412698412698412,1
346,Female,31,New York,Gold,1150.6,15,4.5,1,28,Satisfied,3,2.0,76.70666666666666,37.11612903225806,1,1,8,0.7222222222222222,2
347,Male,35,Los Angeles,Silver,830.9,12,4.3,0,14,Neutral,2,1.0,69.24166666666666,23.74,1,1,10,0.611111111111111,3
348,Female,41,Chicago,Bronze,490.25,9,3.6,1,40,Unsatisfied,1,0.0,54.47222222222222,11.957317073170731,0,0,2,0.246031746031746,1
349,Male,28,San Francisco,Gold,1480.1,21,4.9,0,10,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8365079365079364,2
350,Male,32,Miami,Silver,690.3,10,3.8,1,34,Unsatisfied,1,1.0,69.03,21.571875,0,0,4,0.3841269841269841,3
351,Female,36,Houston,Bronze,480.5,8,3.1,0,20,Neutral,2,0.0,60.0625,13.34722222222222,1,0,4,0.473015873015873,1
352,Female,30,New York,Gold,1170.8,16,4.7,1,21,Satisfied,3,2.0,73.175,39.02666666666666,1,1,9,0.7666666666666666,2
353,Male,34,Los Angeles,Silver,790.2,11,4.0,0,15,Neutral,2,1.0,71.83636363636364,23.24117647058824,1,1,7,0.6047619047619047,3
354,Female,43,Chicago,Bronze,510.75,10,3.3,1,41,Unsatisfied,1,0.0,51.075,11.877906976744184,0,0,3,0.2396825396825396,1
355,Male,30,San Francisco,Gold,1440.5,19,4.6,0,12,Satisfied,3,2.0,75.8157894736842,48.016666666666666,1,1,13,0.8238095238095238,2
356,Male,27,Miami,Silver,700.4,13,4.1,1,56,Unsatisfied,1,1.0,53.87692307692308,25.94074074074074,0,0,5,0.2444444444444444,3
357,Female,37,Houston,Bronze,410.8,7,3.4,0,26,Neutral,2,0.0,58.68571428571429,11.102702702702704,1,0,3,0.4349206349206349,1
358,Female,31,New York,Gold,1160.6,15,4.5,1,29,Satisfied,3,2.0,77.37333333333332,37.43870967741936,1,1,8,0.7158730158730159,2
359,Male,35,Los Angeles,Silver,810.9,12,4.3,0,14,Neutral,2,1.0,67.575,23.16857142857143,1,1,9,0.611111111111111,3
360,Female,41,Chicago,Bronze,495.25,9,3.6,1,41,Unsatisfied,1,0.0,55.02777777777778,12.079268292682928,0,0,2,0.2396825396825396,1
361,Male,28,San Francisco,Gold,1490.1,21,4.9,0,10,Satisfied,3,2.0,70.95714285714286,53.21785714285714,1,1,13,0.8365079365079364,2
362,Male,32,Miami,Silver,660.3,10,3.8,1,35,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.3777777777777777,3
363,Female,36,Houston,Bronze,430.5,8,3.1,0,21,Neutral,2,0.0,53.8125,11.958333333333334,1,0,3,0.4666666666666667,1
364,Female,30,New York,Gold,1200.8,16,4.7,1,22,Satisfied,3,2.0,75.05,40.02666666666666,1,1,10,0.7603174603174603,2
365,Male,34,Los Angeles,Silver,780.2,11,4.1,0,16,Neutral,2,1.0,70.92727272727274,22.947058823529414,1,0,7,0.5984126984126984,3
366,Female,43,Chicago,Bronze,505.75,10,3.3,1,42,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.2333333333333333,1
367,Male,30,San Francisco,Gold,1460.5,20,4.8,0,13,Satisfied,3,2.0,73.025,48.68333333333333,1,1,13,0.8174603174603174,2
368,Male,27,Miami,Silver,710.4,13,4.1,1,57,Unsatisfied,1,1.0,54.64615384615384,26.31111111111111,0,0,5,0.238095238095238,3
369,Female,37,Houston,Bronze,450.8,7,3.4,0,24,Neutral,2,0.0,64.4,12.183783783783785,1,0,3,0.4476190476190476,1
370,Female,31,New York,Gold,1140.6,15,4.5,1,30,Satisfied,3,2.0,76.03999999999999,36.79354838709677,0,1,8,0.7095238095238094,2
371,Male,35,Los Angeles,Silver,800.9,12,4.1,0,17,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,8,0.5920634920634921,3
372,Female,41,Chicago,Bronze,475.25,9,3.6,1,42,Unsatisfied,1,0.0,52.80555555555556,11.591463414634148,0,0,1,0.2333333333333333,1
373,Male,28,San Francisco,Gold,1480.1,21,4.9,0,11,Satisfied,3,2.0,70.48095238095237,52.86071428571428,1,1,13,0.8301587301587301,2
374,Male,32,Miami,Silver,660.3,10,3.8,1,36,Unsatisfied,1,1.0,66.03,20.634375,0,0,4,0.3714285714285714,3
375,Female,36,Houston,Bronze,470.5,8,3.0,0,22,Neutral,2,0.0,58.8125,13.069444444444445,1,0,3,0.4603174603174603,1
